original_path,archived_path,bytes,sha256
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/clipboard/clipboard.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/css/crosstalk.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/css/crosstalk.min.css,1306,47bfd8c2b16c29c0c5d03656963e26730f7c566f8f7ea9dd4448bbaaca09ca0d
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.js,49030,6640e1c8218f1f8479ac6fab11b07362e48e82c739ef1f167bb9a504756e169a
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.js.map,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.js.map,54853,e042433b718cb57864be57b6e912cfdfff37e75f0be9d6d27ea91460c964b7cc
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.min.js,18925,abd7f07e2e8acbe5ba7aa3dc76712efaece662fb65560fbbcb3e8fb1df66b2e9
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.min.js.map,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/js/crosstalk.min.js.map,50338,5ffcb3703b9f002b255ef30d30a0521c08e5c5894c53b8726da6502654a1063a
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/scss/crosstalk.scss,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/crosstalk-1.2.1/scss/crosstalk.scss,1816,a2a4d7222509d20ef1ee56291714feceb25fee06e666f37af8e61dc35986d9cd
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/datatables-binding-0.33/datatables.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/datatables-binding-0.33/datatables.js,61893,69a0732ddab216a1d5fc4cf63169f1d4cd1fd53e65d5a21de66f4c46f949a16a
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/datatables-css-0.0.0/datatables-crosstalk.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/datatables-css-0.0.0/datatables-crosstalk.css,1501,307bdda9489717def72ee62ace5d657c53aba18d04e572306b0899b58d5ef0d2
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-core-1.13.6/css/jquery.dataTables.extra.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-core-1.13.6/css/jquery.dataTables.extra.css,1012,d09c0bac7716c2864745996c76abb5342e50f6a87f395b6cf98ccf79aea41714
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-core-1.13.6/css/jquery.dataTables.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-core-1.13.6/css/jquery.dataTables.min.css,22700,5e9bf0ca99854ef5cde954de1b15f0410c38d658d8a8f9048003911aa6b36b26
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-core-1.13.6/js/jquery.dataTables.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-core-1.13.6/js/jquery.dataTables.min.js,87103,24362c145a81e1e2fd95185c4300d2595afb2cadd9f1580c2ddce95bc19b2084
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/css/buttons.dataTables.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/css/buttons.dataTables.min.css,12923,ee41412f7de0bc84920b27bdeedd8caac7d7149827c57e2b0dacb8eb84013797
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/buttons.colVis.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/buttons.colVis.min.js,3340,1b889dace9424dfd04fd949f32179ffba0762be459918514c3698a7663f82c11
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/buttons.html5.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/buttons.html5.min.js,25207,29df100ccf63a859a977447e2a43ec1885a5f8d06d1bb88a9523579954463ecb
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/buttons.print.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/buttons.print.min.js,2669,f2aa5f3632ca46241a32c8f6bea3c5059fe36eda132cd594981d28870df60441
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/dataTables.buttons.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-buttons-1.13.6/js/dataTables.buttons.min.js,25574,a78080674bed087eeea2ecc95e9b8fc7b500ab54a5d50ef1c9878b81d7bb0b3f
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-fixedcolumns-1.13.6/css/fixedColumns.dataTables.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-fixedcolumns-1.13.6/css/fixedColumns.dataTables.min.css,930,582b55f8c5f9ef6800f6f34c66703bfe97d14a9bb177860842cb9bae48158f93
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-fixedcolumns-1.13.6/js/dataTables.fixedColumns.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/dt-ext-fixedcolumns-1.13.6/js/dataTables.fixedColumns.min.js,8620,87c999ebc00c9b6d46de96698a28c48ec1d6eee41a33d697c51a8c4dc6844bc9
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/htmltools-fill-0.5.8.1/fill.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/htmltools-fill-0.5.8.1/fill.css,585,0f41825dd6d8bb9923f39a10cd5de929daf009243c64e3e30fc008e45b8c3325
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/htmlwidgets-1.6.4/htmlwidgets.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/htmlwidgets-1.6.4/htmlwidgets.js,33190,4578d2a0732228ac3381eb2b3dfd81d30dc1d8000beb96a1b20e4f2088b2b9a4
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/jquery-3.6.0/jquery-3.6.0.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/jquery-3.6.0/jquery-3.6.0.js,288580,1fe2bb5390a75e5d61e72c107cab528fc3c29a837d69aab7d200e1dbb5dcd239
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/jquery-3.6.0/jquery-3.6.0.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/jquery-3.6.0/jquery-3.6.0.min.js,89501,ff1523fb7389539c84c65aba19260648793bb4f5e29329d2ee8804bc37a3fe6e
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/jquery-3.6.0/jquery-3.6.0.min.map,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/jquery-3.6.0/jquery-3.6.0.min.map,137972,399548fb0e7b146c12f5ba18099a47d594a970fee96212eee0ab4852f3e56782
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/jszip-1.13.6/jszip.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/jszip-1.13.6/jszip.min.js,97630,acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/kePrint-0.0.1/kePrint.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/kePrint-0.0.1/kePrint.js,275,2ed0c9712b828247cccd3b52d68119a976dd8a9afae0af67d144a52493a9ba8e
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/lightable-0.0.1/lightable.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/lightable-0.0.1/lightable.css,5090,83fbd1fa54287f59323ddd771d1b0989247672571e61da04551b59dd35a0a692
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/pdfmake-1.13.6/pdfmake.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/pdfmake-1.13.6/pdfmake.js,2762447,e4c64b6a228b8860a05541dc0bad128eef52266919d2db7502e59bd7d25d56be
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/pdfmake-1.13.6/vfs_fonts.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/pdfmake-1.13.6/vfs_fonts.js,798324,271e1b64fb048b408b5731f298c3d80c18fe6a51854e08072c3763862691ee5c
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/anchor.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/popper.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,3678,6d0a3d8f590bb225e0bec973df4a8dbd62f43f11795440ad2093f042c003decd
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/quarto.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/tabsets/tabsets.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/tippy.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/tippy.umd.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/zenscroll-min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/quarto-html/zenscroll-min.js,3368,3f7580ba4b34ce38d43491c042c6b7aa8e5f314d7e7777e508c088f6f18af52a
docs/Neurodevelopmental-Epidemiology-Chile1.html,others scripts/Neurodevelopmental-Epidemiology-Chile1.html,172523,3e87c5f7468408542e58288fa4ff5dd08627d0f8b218e711efbb958bee129ec4
docs/Neurodevelopmental-Epidemiology-Chile1.qmd,others scripts/Neurodevelopmental-Epidemiology-Chile1.qmd,45246,c65ace5b18985f1d698ed7e3870b21513b40f230b57a27e830fb1a91269ce039
docs/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-adhd-analysis-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-adhd-analysis-output-1.png,231986,4e4cb47f4b16e6dd49c55c61123a2ad441898ed8931c2e4d2334704429a3ca78
docs/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-age-distribution-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-age-distribution-output-1.png,252948,855f30b91129c1b7f4479fbb32cf20431777478d30ac6a88715fe38be7b094f8
docs/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-asd-analysis-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-asd-analysis-output-1.png,248505,99708809be4ad2885980a573f01efb5ee77dad582f9b385ff50305c3d8173021
docs/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-asr-time-series-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-asr-time-series-output-1.png,150582,9c3c78554f872c8aeec3298b0a3f61c1ddeff8e15f47d7b23a36bf104b17dc7d
docs/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-icd-distribution-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-icd-distribution-output-1.png,167494,41214d71eae1db8e998466f73bd8609fc91aa4b85701033fc12a211b9e31cf7d
docs/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-sex-ratio-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-sex-ratio-output-1.png,103706,3791237a900908b134208dbeab149a87712fb00eb4b495e0f5c569dc4e4994d0
docs/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-summary-dashboard-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/figure-html/fig-summary-dashboard-output-1.png,359353,7593b3a3c35d67c8b5d52d7bfbade5095d8c3e58f3f6e2692af2891feeeabe4d
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,419841,3fc828c383b801e77f1188f0ebf10be288b9fe8c0b4096c3b797ffbfe6db2dba
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap-icons.css,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap-icons.css,98163,152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap-icons.woff,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap-icons.woff,176200,4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/clipboard/clipboard.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/anchor.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/popper.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,3678,6d0a3d8f590bb225e0bec973df4a8dbd62f43f11795440ad2093f042c003decd
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/quarto.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/tabsets/tabsets.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/tippy.css,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/tippy.umd.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
docs/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/zenscroll-min.js,others scripts/Neurodevelopmental-Epidemiology-Chile1_files/libs/quarto-html/zenscroll-min.js,3368,3f7580ba4b34ce38d43491c042c6b7aa8e5f314d7e7777e508c088f6f18af52a
docs/Neurodevelopmental-Epidemiology-Chile2.html,others scripts/Neurodevelopmental-Epidemiology-Chile2.html,514191,7f2215d608fdc8a469adcc116c0e3cf1784140c76efb2646f6b5d1e2f93411fb
docs/Neurodevelopmental-Epidemiology-Chile2.qmd,others scripts/Neurodevelopmental-Epidemiology-Chile2.qmd,99214,b2d8aad8ccb2f29a115b7c23596fae859737f1efd3cda7501712edb162cc0457
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-all-diseases-choropleth-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-all-diseases-choropleth-output-1.png,2108770,cca53a97d67732c67e19ffb74c6d785adf9075807f0a9b2fe6056248109a2008
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-alzheimer-spatial-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-alzheimer-spatial-output-1.png,17962,d482618447781765f4b2d7e44daa1fe081479664f9d9373007c68c669c57fa3d
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-by-icd-f-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-by-icd-f-output-1.png,519496,d879b5e13ede1be1d108ab757cd07ee187fab48bba3d53d86e2ab1dd3583b696
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-by-icd-g-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-by-icd-g-output-1.png,296014,2b76af51d6c417d0d07d957eb15c693d6871856ba969fbf32fe453a95a45e685
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-by-sex-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-by-sex-output-1.png,129706,59383f860c383b2ce06d62b24fb7dfb163bf3154157200b39136d4bba8db6dc0
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-f-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-f-trend-output-1.png,295822,17e8f1e5fcc13eedaef7552f47c0570f27cde47539ce42f618793a2191195eea
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-g-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-g-trend-output-1.png,329886,ad14d6e252399ab9a79a607c03d2152765a4231dea4ebf8db9b3027fbd79dac8
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-sex-columns-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-asr-sex-columns-output-1.png,212472,045a5cea3f7045291f63757ec39ec584f93df961344cdb66e203f068d83f9e9e
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-disease-by-comuna-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-disease-by-comuna-output-1.png,950159,ea7390d7a515af66548e10ace7790bafa54674e6bca2ad61a0d0fc42f3b38a35
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-disease-overview-bars-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-disease-overview-bars-output-1.png,121015,d81889b3d37875c8f3a23b6a4b1b9c384f420d278eebb5dc0f55820a762c4441
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-f03-spatial-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-f03-spatial-output-1.png,17429,aad9a5e11b03cc3a9de1690b9a1122dcb038a89e7e8a280b953c75404befae68
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-fg-comparison-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-fg-comparison-output-1.png,502989,afa6e2bfcbbc845b0d16264cdb1b5d2e3c6bb5738d8c9cccfba15688e9615347
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-fg-rm-comparison-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-fg-rm-comparison-output-1.png,393589,01b030ae5883fec4db17e9c5462b65c9555e8357625bce4265aee02097d2cef2
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-g31-spatial-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-g31-spatial-output-1.png,17174,ddf3fd65dbb5d063eb2bbd37b5b9a72d31532a9bf0735afc3582c69b3cc6cd1d
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-heatmap-asr-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-heatmap-asr-output-1.png,161479,2ff21bdeb843ebec132615e9818444e947e5d05b60fc1839e4cd38e452fe8323
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-lisa-maps-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-lisa-maps-output-1.png,357584,1720d71c36137c250539fd55a8793d95365e4e25cdc4156720f41d9404496424
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-lisa-significance-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-lisa-significance-output-1.png,360569,d29221ee0206f28ba81f8fb17611a4e1aa87a15fc5c56d7a7f9a636daf7e723d
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-moran-comparison-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-moran-comparison-output-1.png,106261,e6e52ee9d6ea425bb24fd2a903b8e40b42e43bdacf31ca5348d38e774d03e471
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-moran-scatterplot-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-moran-scatterplot-output-1.png,146299,9abd424eba6efa280a07ed3bae4dc8aa1c8edf614bd2664920a092346b0befe3
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-parkinson-spatial-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-parkinson-spatial-output-1.png,17802,30033ad9c328a44d98fed94adf007c667bb8c1baeacee43f4b8fb1c685c04f76
